Total missing .py files: 381


[67] api.endpoints
  neurova/cognitive_layers/memory_layer/conflict_detector.py (24398 bytes)
  neurova/cognitive_layers/memory_layer/version_control.py (23692 bytes)
  neurova/cognitive_layers/memory_layer/enhanced_retrieval.py (23629 bytes)
  neurova/cognitive_layers/memory_layer/relation_mixin.py (21710 bytes)
  neurova/cognitive_layers/memory_layer/tool_memory_integration.py (20219 bytes)
  neurova/cognitive_layers/memory_layer/explainability.py (19398 bytes)
  neurova/cognitive_layers/memory_layer/vector_search.py (19392 bytes)
  neurova/cognitive_layers/memory_layer/auto_context_updater.py (18223 bytes)
  neurova/cognitive_layers/memory_layer/memory_layer.py (18186 bytes)
  neurova/cognitive_layers/memory_layer/forgetting_recovery.py (15235 bytes)
  neurova/cognitive_layers/memory_layer/bus_event.py (13908 bytes)
  neurova/cognitive_layers/memory_layer/bm25.py (13706 bytes)
  neurova/cognitive_layers/memory_layer/security.py (11946 bytes)
  neurova/cognitive_layers/memory_layer/emotion.py (11771 bytes)
  neurova/cognitive_layers/memory_layer/emotion_adapter.py (11376 bytes)
  neurova/cognitive_layers/memory_layer/cache.py (11276 bytes)
  neurova/cognitive_layers/memory_layer/dream_mixin.py (11235 bytes)
  neurova/cognitive_layers/memory_layer/proactive_recall.py (10747 bytes)
  neurova/cognitive_layers/memory_layer/explainability_storage_mixin.py (10746 bytes)
  neurova/cognitive_layers/memory_layer/memory_bus.py (10677 bytes)
  neurova/cognitive_layers/memory_layer/memory_stream.py (9256 bytes)
  neurova/cognitive_layers/memory_layer/forgetting_recovery_storage_mixin.py (9249 bytes)
  neurova/cognitive_layers/memory_layer/meta_cognition.py (8264 bytes)
  neurova/cognitive_layers/memory_layer/conflict.py (4984 bytes)

[30] core
  neurova/core/flow_orchestrator.py (89122 bytes)
  neurova/core/cognition_orchestrator.py (81739 bytes)
  neurova/core/acp_server.py (51953 bytes)
  neurova/core/intrinsic_motivation.py (51570 bytes)
  neurova/core/health_checker.py (32242 bytes)
  neurova/core/multi_agent_manager.py (30890 bytes)
  neurova/core/module_lib.py (30835 bytes)
  neurova/core/module_tracker.py (29335 bytes)
  neurova/core/startup_manager.py (28225 bytes)
  neurova/core/firewall.py (27752 bytes)
  neurova/core/multi_agent_sleep_manager.py (26993 bytes)
  neurova/core/plan_orchestrator.py (26970 bytes)
  neurova/core/state_manager.py (25491 bytes)
  neurova/core/task_tracker.py (24325 bytes)
  neurova/core/error_handler.py (22135 bytes)
  neurova/core/event_bus.py (22026 bytes)
  neurova/core/module_system.py (21229 bytes)
  neurova/core/config_manager.py (21158 bytes)
  neurova/core/user_workspace.py (20142 bytes)
  neurova/core/service_manager.py (19539 bytes)
  neurova/core/logger.py (17558 bytes)
  neurova/core/timezone_manager.py (15571 bytes)
  neurova/core/api_standard.py (15368 bytes)
  neurova/core/file_utils.py (14399 bytes)
  neurova/core/settings_manager.py (11718 bytes)
  neurova/core/workspace.py (9558 bytes)
  neurova/core/attachment_manager.py (6898 bytes)
  neurova/core/api_router.py (6302 bytes)
  neurova/core/config.py (5735 bytes)
  neurova/core/log_level.py (599 bytes)

[19] cognitive_layers.memory_layer.modules
  neurova/cognitive_layers/memory_layer/modules/self_manager_module.py (12952 bytes)
  neurova/cognitive_layers/memory_layer/modules/buffer_module.py (11635 bytes)
  neurova/cognitive_layers/memory_layer/modules/emotion_conduction_module.py (9895 bytes)
  neurova/cognitive_layers/memory_layer/modules/temperature_module.py (9724 bytes)
  neurova/cognitive_layers/memory_layer/modules/eki_module.py (9475 bytes)
  neurova/cognitive_layers/memory_layer/modules/meta_cognition_module.py (9152 bytes)
  neurova/cognitive_layers/memory_layer/modules/explainability_module.py (8946 bytes)
  neurova/cognitive_layers/memory_layer/modules/forgetting_recovery_module.py (8833 bytes)
  neurova/cognitive_layers/memory_layer/modules/sleep_module.py (8812 bytes)
  neurova/cognitive_layers/memory_layer/modules/storage_module.py (7535 bytes)
  neurova/cognitive_layers/memory_layer/modules/tkg_module.py (7400 bytes)
  neurova/cognitive_layers/memory_layer/modules/working_memory_module.py (7246 bytes)
  neurova/cognitive_layers/memory_layer/modules/auto_context_module.py (6931 bytes)
  neurova/cognitive_layers/memory_layer/modules/relation_module.py (6799 bytes)
  neurova/cognitive_layers/memory_layer/modules/emotion_module.py (6561 bytes)
  neurova/cognitive_layers/memory_layer/modules/conflict_module.py (6427 bytes)
  neurova/cognitive_layers/memory_layer/modules/self_model_module.py (5581 bytes)
  neurova/cognitive_layers/memory_layer/modules/classifier_module.py (4788 bytes)
  neurova/cognitive_layers/memory_layer/modules/__init__.py (2254 bytes)

[17] skills
  neurova/skills/hub_client.py (56149 bytes)
  neurova/skills/security_scanner.py (39279 bytes)
  neurova/skills/registry.py (34065 bytes)
  neurova/skills/market_searcher.py (27033 bytes)
  neurova/skills/experience_knowledge_base.py (26469 bytes)
  neurova/skills/pool_service.py (18692 bytes)
  neurova/skills/market_adapters.py (17988 bytes)
  neurova/skills/experience_caller.py (17351 bytes)
  neurova/skills/task_decomposer.py (16929 bytes)
  neurova/skills/evolution_engine.py (15776 bytes)
  neurova/skills/skill_service.py (15375 bytes)
  neurova/skills/market_importer.py (14689 bytes)
  neurova/skills/skill_packager.py (14662 bytes)
  neurova/skills/skill_need_analyzer.py (14356 bytes)
  neurova/skills/models.py (13456 bytes)
  neurova/skills/__init__.py (2386 bytes)
  neurova/skills/manifest.py (513 bytes)

[16] llm.providers
  neurova/llm/providers/litellm_provider.py (35981 bytes)
  neurova/llm/providers/base.py (32222 bytes)
  neurova/llm/providers/openrouter_provider.py (28939 bytes)
  neurova/llm/providers/gemini_provider.py (26910 bytes)
  neurova/llm/providers/ollama_provider.py (23490 bytes)
  neurova/llm/providers/anthropic_provider.py (23069 bytes)
  neurova/llm/providers/capability_detector.py (22617 bytes)
  neurova/llm/providers/rate_limiter.py (22107 bytes)
  neurova/llm/providers/openai_provider.py (21002 bytes)
  neurova/llm/providers/secret_store_clean.py (20927 bytes)
  neurova/llm/providers/capability_cache.py (20399 bytes)
  neurova/llm/providers/secret_store.py (15354 bytes)
  neurova/llm/providers/lm_studio_provider.py (11507 bytes)
  neurova/llm/providers/types.py (10038 bytes)
  neurova/llm/providers/multimodal_prober.py (4276 bytes)
  neurova/llm/providers/__init__.py (1396 bytes)

[13] projects
  neurova/projects/workflow_engine.py (93509 bytes)
  neurova/projects/group_chat.py (40609 bytes)
  neurova/projects/database.py (35963 bytes)
  neurova/projects/project_manager.py (30699 bytes)
  neurova/projects/task_board.py (30556 bytes)
  neurova/projects/models.py (30218 bytes)
  neurova/projects/team_manager.py (27047 bytes)
  neurova/projects/work_log.py (20667 bytes)
  neurova/projects/file_flow.py (20341 bytes)
  neurova/projects/task_board_db.py (12215 bytes)
  neurova/projects/project_manager_db.py (10115 bytes)
  neurova/projects/__init__.py (4361 bytes)
  neurova/projects/exceptions.py (4049 bytes)

[13] cognitive_layers.meta_cognition_layer
  neurova/cognitive_layers/meta_cognition_layer/meta_cognition.py (57933 bytes)
  neurova/cognitive_layers/meta_cognition_layer/growth_log.py (44270 bytes)
  neurova/cognitive_layers/meta_cognition_layer/autonomy_system.py (33728 bytes)
  neurova/cognitive_layers/meta_cognition_layer/personality.py (32840 bytes)
  neurova/cognitive_layers/meta_cognition_layer/question_queue.py (30262 bytes)
  neurova/cognitive_layers/meta_cognition_layer/constitution.py (25538 bytes)
  neurova/cognitive_layers/meta_cognition_layer/root_cause_analyzer.py (24227 bytes)
  neurova/cognitive_layers/meta_cognition_layer/tool_history.py (23521 bytes)
  neurova/cognitive_layers/meta_cognition_layer/skills_manager.py (20075 bytes)
  neurova/cognitive_layers/meta_cognition_layer/models.py (9012 bytes)
  neurova/cognitive_layers/meta_cognition_layer/self_reflection.py (7082 bytes)
  neurova/cognitive_layers/meta_cognition_layer/self_optimization.py (3996 bytes)
  neurova/cognitive_layers/meta_cognition_layer/__init__.py (1619 bytes)

[13] security
  neurova/security/auth_system.py (49362 bytes)
  neurova/security/skill_scanner.py (42196 bytes)
  neurova/security/rbac.py (38638 bytes)
  neurova/security/approval_manager.py (36537 bytes)
  neurova/security/cognitive_security.py (34654 bytes)
  neurova/security/tool_guard.py (33672 bytes)
  neurova/security/audit_logger.py (30565 bytes)
  neurova/security/compliance_reporter.py (28243 bytes)
  neurova/security/api_keys.py (21648 bytes)
  neurova/security/data_masking.py (21002 bytes)
  neurova/security/constitution.py (14259 bytes)
  neurova/security/autonomous_assessor.py (12701 bytes)
  neurova/security/__init__.py (4250 bytes)

[12] channels
  neurova/channels/wechat_ai.py (38378 bytes)
  neurova/channels/wechat_message.py (38051 bytes)
  neurova/channels/feishu_message.py (35707 bytes)
  neurova/channels/feishu_ai.py (33949 bytes)
  neurova/channels/wechat_auth.py (22746 bytes)
  neurova/channels/wechat_media.py (20110 bytes)
  neurova/channels/feishu_auth.py (19833 bytes)
  neurova/channels/feishu_media.py (19208 bytes)
  neurova/channels/mobile_pairing.py (15488 bytes)
  neurova/channels/models.py (8988 bytes)
  neurova/channels/voice.py (6187 bytes)
  neurova/channels/base_adapter.py (5060 bytes)

[12] tool_layers
  neurova/tool_layers/tool_marketplace.py (26678 bytes)
  neurova/tool_layers/openai_schema.py (24540 bytes)
  neurova/tool_layers/capability_graph.py (24383 bytes)
  neurova/tool_layers/tool_orchestrator.py (20665 bytes)
  neurova/tool_layers/mcp_client.py (18947 bytes)
  neurova/tool_layers/tool_cache.py (16148 bytes)
  neurova/tool_layers/tool_logger.py (13093 bytes)
  neurova/tool_layers/schemas.py (13083 bytes)
  neurova/tool_layers/tool_router.py (11828 bytes)
  neurova/tool_layers/cli_tool.py (10843 bytes)
  neurova/tool_layers/unified_registry.py (9391 bytes)
  neurova/tool_layers/browser_capability.py (6929 bytes)

[12] neurova
  neurova/context_compressor.py (25102 bytes)
  neurova/context_cache.py (24019 bytes)
  neurova/shared_config.py (18938 bytes)
  neurova/agent_config.py (17891 bytes)
  neurova/context_persistence.py (15058 bytes)
  neurova/context_orchestrator.py (14906 bytes)
  neurova/memory_rw_manager.py (14716 bytes)
  neurova/auth.py (13852 bytes)
  neurova/enhanced_context_builder.py (12784 bytes)
  neurova/performance.py (11835 bytes)
  neurova/error_logger.py (5410 bytes)
  neurova/memory_agent.py (409 bytes)

[9] evolution
  neurova/evolution/genetic_engine.py (22787 bytes)
  neurova/evolution/skill_encapsulation.py (22744 bytes)
  neurova/evolution/nl_synthesizer.py (21337 bytes)
  neurova/evolution/skill_improver.py (19848 bytes)
  neurova/evolution/experience_caller.py (17714 bytes)
  neurova/evolution/tool_lifecycle.py (15574 bytes)
  neurova/evolution/tool_weights.py (14388 bytes)
  neurova/evolution/experience_feedback.py (13158 bytes)
  neurova/evolution/pattern_miner.py (12037 bytes)

[9] llm.generators
  neurova/llm/generators/image_to_image.py (17281 bytes)
  neurova/llm/generators/video_to_video.py (16237 bytes)
  neurova/llm/generators/manager.py (13633 bytes)
  neurova/llm/generators/text_to_image.py (11149 bytes)
  neurova/llm/generators/text_to_video.py (10729 bytes)
  neurova/llm/generators/base.py (9717 bytes)
  neurova/llm/generators/keyframe_to_video.py (9148 bytes)
  neurova/llm/generators/image_to_video.py (8917 bytes)
  neurova/llm/generators/__init__.py (1141 bytes)

[8] execution_engine
  neurova/execution_engine/execution_monitor.py (62447 bytes)
  neurova/execution_engine/tool_engine.py (58323 bytes)
  neurova/execution_engine/mcp_client_manager.py (36691 bytes)
  neurova/execution_engine/mcp_manager.py (35238 bytes)
  neurova/execution_engine/workflow_engine.py (25316 bytes)
  neurova/execution_engine/plan_orchestrator.py (22381 bytes)
  neurova/execution_engine/agent_colab.py (15198 bytes)
  neurova/execution_engine/__init__.py (2495 bytes)

[8] auth
  neurova/auth/enhanced_user_model.py (32547 bytes)
  neurova/auth/user_group_model.py (27620 bytes)
  neurova/auth/qclaw_binding_model.py (19161 bytes)
  neurova/auth/user_model.py (17753 bytes)
  neurova/auth/verification_code.py (17320 bytes)
  neurova/auth/invitation_code.py (15584 bytes)
  neurova/auth/password_hasher.py (3922 bytes)
  neurova/auth/__init__.py (2264 bytes)

[6] plugins
  neurova/plugins/plugin_manager.py (39647 bytes)
  neurova/plugins/plugin_manifest.py (21346 bytes)
  neurova/plugins/base_plugin.py (15554 bytes)
  neurova/plugins/plugin_lifecycle.py (13272 bytes)
  neurova/plugins/plugin_api_registry.py (3436 bytes)
  neurova/plugins/__init__.py (435 bytes)

[6] cognitive_layers.emotion_context_layer
  neurova/cognitive_layers/emotion_context_layer/time_awareness.py (33812 bytes)
  neurova/cognitive_layers/emotion_context_layer/emotion_hub_engine.py (22246 bytes)
  neurova/cognitive_layers/emotion_context_layer/context_injector.py (19066 bytes)
  neurova/cognitive_layers/emotion_context_layer/emotion_conduction.py (14256 bytes)
  neurova/cognitive_layers/emotion_context_layer/emotion.py (5618 bytes)
  neurova/cognitive_layers/emotion_context_layer/__init__.py (752 bytes)

[6] tts
  neurova/tts/manager.py (15509 bytes)
  neurova/tts/moss_nano.py (12975 bytes)
  neurova/tts/edge_tts.py (11985 bytes)
  neurova/tts/mock_tts_simple.py (11271 bytes)
  neurova/tts/base.py (6225 bytes)
  neurova/tts/__init__.py (764 bytes)

[5] api
  neurova/api/app.py (78457 bytes)
  neurova/api/auth.py (29553 bytes)
  neurova/api/communication_protocol.py (21706 bytes)
  neurova/api/api_key_manager.py (21300 bytes)
  neurova/api/middleware.py (18476 bytes)

[5] computer_use
  neurova/computer_use/browser_manager.py (63009 bytes)
  neurova/computer_use/__init__.py (50031 bytes)
  neurova/computer_use/vision_basic.py (45093 bytes)
  neurova/computer_use/vision_lite.py (43144 bytes)
  neurova/computer_use/vision.py (38470 bytes)

[4] api.openplatform
  neurova/api/openplatform/routes.py (39129 bytes)
  neurova/api/openplatform/events.py (31191 bytes)
  neurova/api/openplatform/models.py (25336 bytes)
  neurova/api/openplatform/__init__.py (1139 bytes)

[4] knowledge.integration
  neurova/knowledge/integration/evolution_hub.py (28430 bytes)
  neurova/knowledge/integration/cognitive_loop.py (22729 bytes)
  neurova/knowledge/integration/memory_sync.py (19293 bytes)
  neurova/knowledge/integration/__init__.py (840 bytes)

[4] shared_core
  neurova/shared_core/plan_orchestrator.py (26650 bytes)
  neurova/shared_core/execution_engine.py (26363 bytes)
  neurova/shared_core/infrastructure.py (21805 bytes)
  neurova/shared_core/__init__.py (1072 bytes)

[4] cognitive_layers.model_adapter
  neurova/cognitive_layers/model_adapter/builtin.py (13749 bytes)
  neurova/cognitive_layers/model_adapter/base.py (10519 bytes)
  neurova/cognitive_layers/model_adapter/registry.py (9602 bytes)
  neurova/cognitive_layers/model_adapter/__init__.py (748 bytes)

[3] media
  neurova/media/manager.py (42878 bytes)
  neurova/media/config.py (19657 bytes)
  neurova/media/__init__.py (1183 bytes)

[3] llm
  neurova/llm/config_console.py (36865 bytes)
  neurova/llm/model_route_config.py (25301 bytes)
  neurova/llm/presets.py (23904 bytes)

[3] admin
  neurova/admin/resource_quota_manager.py (30615 bytes)
  neurova/admin/admin_service.py (24569 bytes)
  neurova/admin/__init__.py (527 bytes)

[3] knowledge
  neurova/knowledge/storage.py (28206 bytes)
  neurova/knowledge/config.py (3071 bytes)
  neurova/knowledge/__init__.py (636 bytes)

[3] language
  neurova/language/manager.py (17016 bytes)
  neurova/language/models.py (6415 bytes)
  neurova/language/__init__.py (604 bytes)

[2] skill
  neurova/skill/skill_packer.py (45162 bytes)
  neurova/skill/__init__.py (4708 bytes)

[2] collaboration
  neurova/collaboration/collaboration_isolation.py (40792 bytes)
  neurova/collaboration/__init__.py (631 bytes)

[2] knowledge.adapters
  neurova/knowledge/adapters/flow_kb.py (38910 bytes)
  neurova/knowledge/adapters/__init__.py (158 bytes)

[2] cognitive
  neurova/cognitive/orchestrator.py (31735 bytes)
  neurova/cognitive/__init__.py (565 bytes)

[2] skill_system
  neurova/skill_system/skill_pool_manager.py (29563 bytes)
  neurova/skill_system/__init__.py (2842 bytes)

[2] analytics
  neurova/analytics/collector.py (25771 bytes)
  neurova/analytics/models.py (10996 bytes)

[2] interfaces
  neurova/interfaces/api_standard.py (21854 bytes)
  neurova/interfaces/__init__.py (393 bytes)

[2] recovery
  neurova/recovery/shutdown_guard.py (19448 bytes)
  neurova/recovery/__init__.py (400 bytes)

[2] knowledge.rag
  neurova/knowledge/rag/enhanced_retrieval.py (18855 bytes)
  neurova/knowledge/rag/__init__.py (153 bytes)

[2] cognitive_layers.memory_layer.bayesian_eki
  neurova/cognitive_layers/memory_layer/bayesian_eki/cognitive_optimizer.py (15974 bytes)
  neurova/cognitive_layers/memory_layer/bayesian_eki/__init__.py (1584 bytes)

[2] cognitive_layers.growth_layer
  neurova/cognitive_layers/growth_layer/analyzer.py (15051 bytes)
  neurova/cognitive_layers/growth_layer/__init__.py (576 bytes)

[1] execution_layers
  neurova/execution_layers/__init__.py (17497 bytes)

[1] benchmark
  neurova/benchmark/__init__.py (15158 bytes)

[1] image_pipeline
  neurova/image_pipeline/__init__.py (9864 bytes)
